---Models in module 'l10n_pe'---
new model l10n_pe.res.city.district
DEL account.account.template: l10n_pe.695700
DEL account.account.template: l10n_pe.695800
DEL account.account.template: l10n_pe.70111_01
DEL account.account.template: l10n_pe.701120
DEL account.account.template: l10n_pe.701210
DEL account.account.template: l10n_pe.701220
DEL account.account.template: l10n_pe.701310
DEL account.account.template: l10n_pe.701320
DEL account.account.template: l10n_pe.701410
DEL account.account.template: l10n_pe.701420
DEL account.account.template: l10n_pe.701510
DEL account.account.template: l10n_pe.701520
DEL account.account.template: l10n_pe.702110
DEL account.account.template: l10n_pe.702120
DEL account.account.template: l10n_pe.702210
DEL account.account.template: l10n_pe.702220
DEL account.account.template: l10n_pe.702310
DEL account.account.template: l10n_pe.702320
DEL account.account.template: l10n_pe.702410
DEL account.account.template: l10n_pe.702420
DEL account.account.template: l10n_pe.702510
DEL account.account.template: l10n_pe.702520
DEL account.account.template: l10n_pe.703110
DEL account.account.template: l10n_pe.703120
DEL account.account.template: l10n_pe.703210
DEL account.account.template: l10n_pe.703220
DEL account.account.template: l10n_pe.704100
DEL account.account.template: l10n_pe.704200
DEL account.account.template: l10n_pe.705000
DEL account.account.template: l10n_pe.70911_01
DEL account.account.template: l10n_pe.709120
DEL account.account.template: l10n_pe.709130
DEL account.account.template: l10n_pe.709140
DEL account.account.template: l10n_pe.709150
DEL account.account.template: l10n_pe.709210
DEL account.account.template: l10n_pe.709220
DEL account.account.template: l10n_pe.709230
DEL account.account.template: l10n_pe.709240
DEL account.account.template: l10n_pe.709250
DEL account.account.template: l10n_pe.709310
DEL account.account.template: l10n_pe.709320
DEL account.account.template: l10n_pe.709330
DEL account.account.template: l10n_pe.709340
DEL account.account.template: l10n_pe.709350
DEL account.account.template: l10n_pe.709410
DEL account.account.template: l10n_pe.709420
DEL account.account.template: l10n_pe.709430
DEL account.account.template: l10n_pe.709440
DEL account.account.template: l10n_pe.709450
DEL account.account.template: l10n_pe.709510
DEL account.account.template: l10n_pe.709520
DEL account.account.template: l10n_pe.709610
DEL account.account.template: l10n_pe.709620
DEL account.account.template: l10n_pe.709710
DEL account.account.template: l10n_pe.709720
DEL account.account.template: l10n_pe.711100
DEL account.account.template: l10n_pe.711200
DEL account.account.template: l10n_pe.711300
DEL account.account.template: l10n_pe.711400
DEL account.account.template: l10n_pe.711500
DEL account.account.template: l10n_pe.712100
DEL account.account.template: l10n_pe.712200
DEL account.account.template: l10n_pe.713100
DEL account.account.template: l10n_pe.713200
DEL account.account.template: l10n_pe.713300
DEL account.account.template: l10n_pe.713400
DEL account.account.template: l10n_pe.713500
DEL account.account.template: l10n_pe.713800
DEL account.account.template: l10n_pe.714100
DEL account.account.template: l10n_pe.714200
DEL account.account.template: l10n_pe.715000
DEL account.account.template: l10n_pe.721100
DEL account.account.template: l10n_pe.722100
DEL account.account.template: l10n_pe.722200
DEL account.account.template: l10n_pe.722300
DEL account.account.template: l10n_pe.722400
DEL account.account.template: l10n_pe.722500
DEL account.account.template: l10n_pe.722600
DEL account.account.template: l10n_pe.722700
DEL account.account.template: l10n_pe.722800
DEL account.account.template: l10n_pe.723100
DEL account.account.template: l10n_pe.723200
DEL account.account.template: l10n_pe.723300
DEL account.account.template: l10n_pe.724100
DEL account.account.template: l10n_pe.724200
DEL account.account.template: l10n_pe.725110
DEL account.account.template: l10n_pe.725210
DEL account.account.template: l10n_pe.725220
DEL account.account.template: l10n_pe.725300
DEL account.account.template: l10n_pe.725410
DEL account.account.template: l10n_pe.725420
DEL account.account.template: l10n_pe.731100
DEL account.account.template: l10n_pe.731200
DEL account.account.template: l10n_pe.741100
DEL account.account.template: l10n_pe.741200
DEL account.account.template: l10n_pe.751000
DEL account.account.template: l10n_pe.752000
DEL account.account.template: l10n_pe.753000
DEL account.account.template: l10n_pe.754100
DEL account.account.template: l10n_pe.754200
DEL account.account.template: l10n_pe.754300
DEL account.account.template: l10n_pe.754400
DEL account.account.template: l10n_pe.754500
DEL account.account.template: l10n_pe.755100
DEL account.account.template: l10n_pe.755200
DEL account.account.template: l10n_pe.755300
DEL account.account.template: l10n_pe.756100
DEL account.account.template: l10n_pe.756200
DEL account.account.template: l10n_pe.756300
DEL account.account.template: l10n_pe.756400
DEL account.account.template: l10n_pe.756500
DEL account.account.template: l10n_pe.756600
DEL account.account.template: l10n_pe.757100
DEL account.account.template: l10n_pe.757200
DEL account.account.template: l10n_pe.757300
DEL account.account.template: l10n_pe.757400
DEL account.account.template: l10n_pe.759100
DEL account.account.template: l10n_pe.759200
DEL account.account.template: l10n_pe.759300
DEL account.account.template: l10n_pe.759910
DEL account.account.template: l10n_pe.759960
DEL account.account.template: l10n_pe.759970
DEL account.account.template: l10n_pe.759980
DEL account.account.template: l10n_pe.759990
DEL account.account.template: l10n_pe.761100
DEL account.account.template: l10n_pe.761200
DEL account.account.template: l10n_pe.761310
DEL account.account.template: l10n_pe.761320
DEL account.account.template: l10n_pe.761330
DEL account.account.template: l10n_pe.761340
DEL account.account.template: l10n_pe.762100
DEL account.account.template: l10n_pe.762200
DEL account.account.template: l10n_pe.771000
DEL account.account.template: l10n_pe.772100
DEL account.account.template: l10n_pe.7722_1
DEL account.account.template: l10n_pe.7722_2
DEL account.account.template: l10n_pe.772300
DEL account.account.template: l10n_pe.772400
DEL account.account.template: l10n_pe.772500
DEL account.account.template: l10n_pe.773000
DEL account.account.template: l10n_pe.774000
DEL account.account.template: l10n_pe.775000
DEL account.account.template: l10n_pe.776000
DEL account.account.template: l10n_pe.777100
DEL account.account.template: l10n_pe.777200
DEL account.account.template: l10n_pe.777300
DEL account.account.template: l10n_pe.778100
DEL account.account.template: l10n_pe.778200
DEL account.account.template: l10n_pe.779200
DEL account.account.template: l10n_pe.781000
DEL account.account.template: l10n_pe.791000
DEL account.account.template: l10n_pe.792000
DEL account.account.template: l10n_pe.801000
DEL account.account.template: l10n_pe.811000
DEL account.account.template: l10n_pe.812000
DEL account.account.template: l10n_pe.813000
DEL account.account.template: l10n_pe.821000
DEL account.account.template: l10n_pe.831000
DEL account.account.template: l10n_pe.841000
DEL account.account.template: l10n_pe.851000
DEL account.account.template: l10n_pe.871000
DEL account.account.template: l10n_pe.872000
DEL account.account.template: l10n_pe.881000
DEL account.account.template: l10n_pe.882000
DEL account.account.template: l10n_pe.891000
DEL account.account.template: l10n_pe.892000
DEL account.account.template: l10n_pe.9211
DEL account.account.template: l10n_pe.9212
DEL account.account.template: l10n_pe.9213
DEL account.account.template: l10n_pe.9221_01
DEL account.account.template: l10n_pe.9221_02
DEL account.account.template: l10n_pe.9221_03
DEL account.account.template: l10n_pe.9222_01
DEL account.account.template: l10n_pe.9222_02
DEL account.account.template: l10n_pe.9222_03
DEL account.account.template: l10n_pe.9222_04
DEL account.account.template: l10n_pe.9222_05
DEL account.account.template: l10n_pe.9222_06
DEL account.account.template: l10n_pe.9222_07
DEL account.account.template: l10n_pe.9222_08
DEL account.account.template: l10n_pe.9222_09
DEL account.account.template: l10n_pe.9222_10
DEL account.account.template: l10n_pe.9222_11
DEL account.account.template: l10n_pe.9222_12
DEL account.account.template: l10n_pe.9222_13
DEL account.account.template: l10n_pe.9222_14
DEL account.account.template: l10n_pe.9222_15
DEL account.account.template: l10n_pe.9223_01
DEL account.account.template: l10n_pe.9223_02
DEL account.account.template: l10n_pe.9223_03
DEL account.account.template: l10n_pe.9223_04
DEL account.account.template: l10n_pe.9223_05
DEL account.account.template: l10n_pe.9223_06
DEL account.account.template: l10n_pe.9223_07
DEL account.account.template: l10n_pe.9223_08
DEL account.account.template: l10n_pe.9223_09
DEL account.account.template: l10n_pe.9223_10
DEL account.account.template: l10n_pe.9223_11
DEL account.account.template: l10n_pe.9223_12
DEL account.account.template: l10n_pe.9223_13
DEL account.account.template: l10n_pe.9223_14
DEL account.account.template: l10n_pe.923
DEL account.account.template: l10n_pe.92411
DEL account.account.template: l10n_pe.92412
DEL account.account.template: l10n_pe.92413
DEL account.account.template: l10n_pe.9242
DEL account.account.template: l10n_pe.92431_01
DEL account.account.template: l10n_pe.92431_02
DEL account.account.template: l10n_pe.92431_03
DEL account.account.template: l10n_pe.92431_04
DEL account.account.template: l10n_pe.92431_05
DEL account.account.template: l10n_pe.92431_06
DEL account.account.template: l10n_pe.92431_07
DEL account.account.template: l10n_pe.92431_08
DEL account.account.template: l10n_pe.92431_09
DEL account.account.template: l10n_pe.92431_10
DEL account.account.template: l10n_pe.92431_11
DEL account.account.template: l10n_pe.92432
DEL account.account.template: l10n_pe.941_01
DEL account.account.template: l10n_pe.941_03
DEL account.account.template: l10n_pe.941_05
DEL account.account.template: l10n_pe.941_06
DEL account.account.template: l10n_pe.941_08
DEL account.account.template: l10n_pe.941_10
DEL account.account.template: l10n_pe.941_12
DEL account.account.template: l10n_pe.941_13
DEL account.account.template: l10n_pe.941_14
DEL account.account.template: l10n_pe.941_15
DEL account.account.template: l10n_pe.941_16
DEL account.account.template: l10n_pe.941_19
DEL account.account.template: l10n_pe.941_20
DEL account.account.template: l10n_pe.941_21
DEL account.account.template: l10n_pe.941_22
DEL account.account.template: l10n_pe.941_23
DEL account.account.template: l10n_pe.941_24
DEL account.account.template: l10n_pe.941_25
DEL account.account.template: l10n_pe.941_27
DEL account.account.template: l10n_pe.941_28
DEL account.account.template: l10n_pe.941_29
DEL account.account.template: l10n_pe.941_30
DEL account.account.template: l10n_pe.941_32
DEL account.account.template: l10n_pe.942_01
DEL account.account.template: l10n_pe.942_04
DEL account.account.template: l10n_pe.942_10
DEL account.account.template: l10n_pe.942_11
DEL account.account.template: l10n_pe.942_12
DEL account.account.template: l10n_pe.942_13
DEL account.account.template: l10n_pe.942_14
DEL account.account.template: l10n_pe.943_01
DEL account.account.template: l10n_pe.943_02
DEL account.account.template: l10n_pe.943_03
DEL account.account.template: l10n_pe.943_04
DEL account.account.template: l10n_pe.943_05
DEL account.account.template: l10n_pe.943_06
DEL account.account.template: l10n_pe.943_07
DEL account.account.template: l10n_pe.943_08
DEL account.account.template: l10n_pe.943_09
DEL account.account.template: l10n_pe.943_10
DEL account.account.template: l10n_pe.943_11
DEL account.account.template: l10n_pe.944
DEL account.account.template: l10n_pe.945
DEL account.account.template: l10n_pe.946
DEL account.account.template: l10n_pe.948
DEL account.account.template: l10n_pe.949
DEL account.account.template: l10n_pe.951_01
DEL account.account.template: l10n_pe.951_02
DEL account.account.template: l10n_pe.951_03
DEL account.account.template: l10n_pe.952_01
DEL account.account.template: l10n_pe.952_02
DEL account.account.template: l10n_pe.952_03
DEL account.account.template: l10n_pe.952_04
DEL account.account.template: l10n_pe.952_05
DEL account.account.template: l10n_pe.952_06
DEL account.account.template: l10n_pe.952_07
DEL account.account.template: l10n_pe.952_08
DEL account.account.template: l10n_pe.953_01
DEL account.account.template: l10n_pe.953_02
DEL account.account.template: l10n_pe.953_03
DEL account.account.template: l10n_pe.953_04
DEL account.account.template: l10n_pe.953_05
DEL account.account.template: l10n_pe.953_06
DEL account.account.template: l10n_pe.953_07
DEL account.account.template: l10n_pe.954_01
DEL account.account.template: l10n_pe.954_02
DEL account.account.template: l10n_pe.954_03
DEL account.account.template: l10n_pe.954_04
DEL account.account.template: l10n_pe.955
DEL account.account.template: l10n_pe.956
DEL account.account.template: l10n_pe.957
DEL account.account.template: l10n_pe.958
DEL account.account.template: l10n_pe.959
DEL account.account.template: l10n_pe.971_01
DEL account.account.template: l10n_pe.971_03
DEL account.account.template: l10n_pe.971_04
DEL account.account.template: l10n_pe.971_06
DEL account.account.template: l10n_pe.971_07
DEL account.account.template: l10n_pe.971_08
DEL account.account.template: l10n_pe.971_09
DEL account.account.template: l10n_pe.971_10
DEL account.account.template: l10n_pe.971_11
DEL account.account.template: l10n_pe.971_12
DEL account.account.template: l10n_pe.971_13
DEL account.account.template: l10n_pe.971_14
DEL account.account.template: l10n_pe.972_01
DEL account.account.template: l10n_pe.972_02
DEL account.account.template: l10n_pe.972_03
DEL account.account.template: l10n_pe.972_06
DEL account.account.template: l10n_pe.972_08
DEL account.account.template: l10n_pe.972_09
DEL account.account.type: l10n_pe.account_account_type_BG_ACN_70
DEL account.account.type: l10n_pe.account_account_type_BG_PTN_70
DEL account.account.type: l10n_pe.account_account_type_EGP_FU_150
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_020
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_040
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_050
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_060
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_070
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_080
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_090
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_100
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_110
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_130
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_140
DEL account.account.type: l10n_pe.account_account_type_EGP_NA_150
DEL account.account.type: l10n_pe.account_account_type_ORD
NEW account.group: l10n_pe.group0
NEW account.group: l10n_pe.group01
NEW account.group: l10n_pe.group02
NEW account.group: l10n_pe.group1
NEW account.group: l10n_pe.group10
NEW account.group: l10n_pe.group11
NEW account.group: l10n_pe.group12
NEW account.group: l10n_pe.group13
NEW account.group: l10n_pe.group14
NEW account.group: l10n_pe.group16
NEW account.group: l10n_pe.group17
NEW account.group: l10n_pe.group18
NEW account.group: l10n_pe.group19
NEW account.group: l10n_pe.group2
NEW account.group: l10n_pe.group20
NEW account.group: l10n_pe.group21
NEW account.group: l10n_pe.group22
NEW account.group: l10n_pe.group23
NEW account.group: l10n_pe.group24
NEW account.group: l10n_pe.group25
NEW account.group: l10n_pe.group26
NEW account.group: l10n_pe.group27
NEW account.group: l10n_pe.group28
NEW account.group: l10n_pe.group29
NEW account.group: l10n_pe.group3
NEW account.group: l10n_pe.group30
NEW account.group: l10n_pe.group31
NEW account.group: l10n_pe.group32
NEW account.group: l10n_pe.group33
NEW account.group: l10n_pe.group34
NEW account.group: l10n_pe.group35
NEW account.group: l10n_pe.group36
NEW account.group: l10n_pe.group37
NEW account.group: l10n_pe.group38
NEW account.group: l10n_pe.group39
NEW account.group: l10n_pe.group4
NEW account.group: l10n_pe.group40
NEW account.group: l10n_pe.group41
NEW account.group: l10n_pe.group42
NEW account.group: l10n_pe.group43
NEW account.group: l10n_pe.group44
NEW account.group: l10n_pe.group45
NEW account.group: l10n_pe.group46
NEW account.group: l10n_pe.group47
NEW account.group: l10n_pe.group48
NEW account.group: l10n_pe.group49
NEW account.group: l10n_pe.group5
NEW account.group: l10n_pe.group50
NEW account.group: l10n_pe.group51
NEW account.group: l10n_pe.group52
NEW account.group: l10n_pe.group56
NEW account.group: l10n_pe.group57
NEW account.group: l10n_pe.group58
NEW account.group: l10n_pe.group59
NEW account.group: l10n_pe.group6
NEW account.group: l10n_pe.group60
NEW account.group: l10n_pe.group61
NEW account.group: l10n_pe.group62
NEW account.group: l10n_pe.group63
NEW account.group: l10n_pe.group64
NEW account.group: l10n_pe.group65
NEW account.group: l10n_pe.group66
NEW account.group: l10n_pe.group67
NEW account.group: l10n_pe.group68
NEW account.group: l10n_pe.group69
NEW account.group: l10n_pe.group7
NEW account.group: l10n_pe.group70
NEW account.group: l10n_pe.group71
NEW account.group: l10n_pe.group72
NEW account.group: l10n_pe.group73
NEW account.group: l10n_pe.group74
NEW account.group: l10n_pe.group75
NEW account.group: l10n_pe.group76
NEW account.group: l10n_pe.group77
NEW account.group: l10n_pe.group78
NEW account.group: l10n_pe.group79
NEW account.group: l10n_pe.group8
NEW account.group: l10n_pe.group80
NEW account.group: l10n_pe.group81
NEW account.group: l10n_pe.group82
NEW account.group: l10n_pe.group83
NEW account.group: l10n_pe.group84
NEW account.group: l10n_pe.group85
NEW account.group: l10n_pe.group88
NEW account.group: l10n_pe.group89
NEW account.tax.group: l10n_pe.tax_group_det
NEW account.tax.group: l10n_pe.tax_group_exo
NEW account.tax.group: l10n_pe.tax_group_exp
NEW account.tax.group: l10n_pe.tax_group_gra
NEW account.tax.group: l10n_pe.tax_group_igv
NEW account.tax.group: l10n_pe.tax_group_ina
NEW account.tax.group: l10n_pe.tax_group_isc
NEW account.tax.group: l10n_pe.tax_group_ivap
NEW account.tax.group: l10n_pe.tax_group_other
DEL account.tax.group: l10n_pe.tax_group_18 (noupdate)
DEL account.tax.group: l10n_pe.tax_group_2 (noupdate)
NEW account.tax.template: l10n_pe.purchase_tax_exo
NEW account.tax.template: l10n_pe.purchase_tax_gra
NEW account.tax.template: l10n_pe.purchase_tax_igv_18
NEW account.tax.template: l10n_pe.purchase_tax_igv_18_included
NEW account.tax.template: l10n_pe.purchase_tax_ina
NEW account.tax.template: l10n_pe.sale_tax_exo
NEW account.tax.template: l10n_pe.sale_tax_gra
NEW account.tax.template: l10n_pe.sale_tax_igv_18
NEW account.tax.template: l10n_pe.sale_tax_igv_18_included
NEW account.tax.template: l10n_pe.sale_tax_ina
DEL account.tax.template: l10n_pe.ITAX_18
DEL account.tax.template: l10n_pe.OTAX_02
DEL account.tax.template: l10n_pe.OTAX_18
NEW ir.model.access: l10n_pe.access_l10n_pe_district_group_all
NEW ir.model.access: l10n_pe.access_l10n_pe_district_group_user
NEW ir.ui.view: l10n_pe.pe_partner_address_form
NEW ir.ui.view: l10n_pe.view_tax_form
NEW l10n_latam.identification.type: l10n_pe.it_DIC
NEW l10n_latam.identification.type: l10n_pe.it_DNI
NEW l10n_latam.identification.type: l10n_pe.it_IDCR
NEW l10n_latam.identification.type: l10n_pe.it_IN
NEW l10n_latam.identification.type: l10n_pe.it_NDTD
NEW l10n_latam.identification.type: l10n_pe.it_RUC
NEW l10n_latam.identification.type: l10n_pe.it_TAM
NEW l10n_latam.identification.type: l10n_pe.it_TIN
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010111
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010112
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010113
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010114
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010115
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010116
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010117
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010118
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010119
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010120
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010121
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010307
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010308
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010309
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010310
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010311
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010312
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010507
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010508
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010509
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010510
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010511
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010512
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010513
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010514
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010515
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010516
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010517
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010518
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010519
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010520
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010521
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010522
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010523
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010607
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010608
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010609
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010610
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010611
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010612
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010706
NEW l10n_pe.res.city.district: l10n_pe.district_pe_010707
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020111
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020112
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020507
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020508
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020509
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020510
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020511
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020512
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020513
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020514
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020515
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020607
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020608
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020609
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020610
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020611
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020801
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020802
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020803
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020804
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020901
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020902
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020903
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020904
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020905
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020906
NEW l10n_pe.res.city.district: l10n_pe.district_pe_020907
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021001
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021002
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021003
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021004
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021005
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021006
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021007
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021008
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021009
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021010
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021011
NEW l10n_pe.res.city.district: l10n_pe.district_pe_021012
